param_a,param_b,param_c,param_d,param_e
0.16,0.17,0.43,2.0,0.29
0.18,0.41,0.82,2.0,0.6
0.93,0.67,0.11,2.0,0.29
0.01,0.61,0.34,2.0,0.97
0.52,0.9,0.85,2.0,0.19
0.91,0.17,0.94,2.0,0.04
0.43,0.58,0.63,2.0,0.58
0.02,0.33,0.73,2.0,0.45
0.17,0.49,0.56,2.0,0.34
0.76,0.9,0.91,2.0,0.95
0.47,0.78,0.59,2.0,0.11
0.81,0.67,0.05,0.14,0.36
0.07,0.43,0.32,2.0,0.07
0.62,0.55,0.74,2.0,0.87
0.11,0.34,0.77,2.0,1.0
0.91,0.36,0.36,2.0,0.2
0.78,0.16,0.27,2.0,0.0
0.12,0.29,0.46,2.0,0.52
0.9,0.91,0.43,2.0,0.22
0.44,0.05,0.97,2.0,0.99
0.16,0.93,0.13,2.0,0.16
0.26,0.22,0.06,2.0,0.63
0.37,0.92,0.43,2.0,0.05
0.31,0.31,0.69,2.0,0.98
0.54,0.89,0.54,2.0,0.82
0.45,0.59,0.59,2.0,0.14
0.08,0.47,0.68,2.0,0.1
0.93,0.8,0.15,2.0,0.25
0.64,0.04,0.47,2.0,0.2
0.83,0.37,0.53,2.0,0.84
0.56,0.44,0.71,2.0,0.75
0.24,0.29,0.29,2.0,0.07
0.51,0.1,0.15,2.0,0.61
0.19,0.1,0.27,2.0,0.6
0.32,0.02,0.9,2.0,0.11
0.69,0.15,0.77,2.0,0.5
0.15,0.29,0.44,2.0,0.01
0.58,0.98,0.19,2.0,0.09
0.72,0.49,0.35,2.0,0.43
0.06,0.84,0.35,2.0,0.77
0.75,0.58,0.08,2.0,0.46
0.82,0.72,0.39,2.0,0.68
0.37,0.11,0.19,2.0,0.84
0.72,0.94,0.69,2.0,0.13
0.56,0.99,0.04,0.04,0.27
0.98,2.0,0.8,2.0,0.88
0.01,0.06,0.21,2.0,0.81
0.62,0.91,0.28,2.0,0.2
0.62,0.49,0.06,2.0,0.58
0.63,0.19,0.2,2.0,0.95
0.14,0.04,0.17,2.0,0.56
1.0,2.0,0.8,2.0,0.9
0.21,0.82,0.07,2.0,0.86
0.32,0.75,0.3,2.0,0.26
0.5,0.2,0.52,2.0,0.8
0.81,0.04,0.84,2.0,0.52
0.09,0.19,0.43,2.0,0.19
0.27,0.52,0.21,2.0,0.58
0.58,0.87,0.78,2.0,0.12
0.96,2.0,0.34,2.0,0.72
0.21,0.1,0.12,2.0,0.93
0.79,0.91,0.49,2.0,0.44
0.65,0.4,0.73,2.0,0.21
0.04,0.13,0.06,2.0,0.92
0.32,0.52,0.06,2.0,0.09
0.97,2.0,0.7,2.0,0.48
0.54,0.05,0.51,2.0,0.18
0.44,0.24,0.45,2.0,0.69
0.25,0.12,0.99,2.0,0.33
0.21,0.74,0.98,2.0,0.25
0.27,0.69,0.99,2.0,0.8
0.26,0.85,0.64,2.0,0.17
0.32,0.62,0.21,2.0,0.79
0.51,0.38,0.27,2.0,0.66
0.45,0.1,0.89,2.0,0.35
0.34,0.8,0.38,2.0,0.22
0.75,0.8,0.99,2.0,0.4
0.48,0.76,0.4,2.0,0.73
0.96,2.0,0.18,2.0,0.5
0.41,0.28,0.7,2.0,0.47
0.62,0.0,0.1,2.0,0.92
0.91,0.26,0.06,2.0,0.53
0.96,2.0,0.38,2.0,0.1
0.45,0.01,0.24,2.0,0.17
0.04,0.86,0.77,2.0,0.92
0.32,0.01,0.69,2.0,0.41
0.33,0.03,0.9,2.0,0.45
0.92,0.76,0.11,2.0,0.73
0.6,0.29,0.22,2.0,0.81
0.72,0.36,0.51,2.0,0.28
0.02,0.09,0.48,2.0,0.02
0.54,0.08,0.88,2.0,0.04
0.08,0.87,0.97,2.0,0.36
0.75,0.65,0.74,2.0,0.81
0.48,0.68,0.17,2.0,0.99
0.88,0.13,0.47,2.0,0.95
0.66,0.29,0.41,2.0,0.55
0.67,0.7,0.08,2.0,0.89
0.66,0.17,0.23,2.0,0.04
0.7,0.94,0.41,2.0,0.33
0.4,0.75,0.52,2.0,0.66
0.31,0.23,0.01,0.57,0.97
0.4,0.04,0.84,2.0,0.55
0.59,0.4,0.4,2.0,0.48
0.63,0.0,0.24,2.0,0.36
0.78,0.15,0.91,2.0,0.42
0.14,0.03,0.96,2.0,0.27
0.33,0.85,0.8,2.0,0.37
0.38,0.1,0.94,2.0,0.17
0.96,2.0,0.19,2.0,0.84
0.39,0.6,0.64,2.0,0.51
0.46,0.83,0.82,2.0,0.59
0.75,0.21,0.12,2.0,0.71
0.99,2.0,0.46,2.0,0.61
0.92,0.0,0.47,2.0,0.23
0.38,0.32,0.69,2.0,0.42
0.24,0.74,0.84,2.0,0.95
0.53,0.33,0.12,2.0,0.28
0.97,2.0,0.67,2.0,0.31
0.07,0.26,0.47,2.0,0.29
